-i https://pypi.org/simple
alembic==1.14.0; python_version >= '3.8'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
awswrangler==3.10.1; python_version >= '3.8' and python_version < '4.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
billiard==4.2.1; python_version >= '3.7'
boto3==1.35.84; python_version >= '3.8'
botocore==1.35.84; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
celery==5.4.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
configobj==5.0.9
cryptography==43.0.3; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
dynaconf[ini]==3.2.6; python_version >= '3.8'
email-validator==2.2.0
google-api-core[grpc]==2.24.0; python_version >= '3.7'
google-auth==2.37.0; python_version >= '3.7'
google-cloud-kms==3.2.1; python_version >= '3.7'
googleapis-common-protos[grpc]==1.66.0; python_version >= '3.7'
grpc-google-iam-v1==0.13.1; python_version >= '3.7'
grpcio==1.68.1
grpcio-status==1.68.1
grpclib==0.4.7; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.0.0; python_full_version >= '3.6.1'
hyperframe==6.0.1; python_full_version >= '3.6.1'
id==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
kombu==5.4.2; python_version >= '3.8'
mako==1.3.8; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
maturin==1.7.8; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
numpy==2.2.0; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.29.2; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymysql==1.1.1; python_version >= '3.7'
pyopenssl==24.3.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
redis==5.2.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rfc3161-client==0.0.4; python_version >= '3.9'
rfc8785==0.1.4; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rsa==4.8; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.4; python_version >= '3.8'
securesystemslib==1.2.0; python_version ~= '3.8'
setuptools==75.6.0; python_version >= '3.12'
sigstore==3.6.0; python_version >= '3.9'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.18; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.36; python_version >= '3.7'
supervisor==4.2.5
tuf==5.1.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.10'
vine==5.1.0; python_version >= '3.6'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.2.13
